CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(3088, 'Ribeir�o Claro', 18),
(3089, 'Ribeir�o do Pinhal', 18),
(3090, 'Rio Azul', 18),
(3091, 'Rio Bom', 18),
(3092, 'Rio Bonito do Igua�u', 18),
(3093, 'Rio Branco do Iva�', 18),
(3094, 'Rio Branco do Sul', 18),
(3095, 'Rio Negro', 18),
(3096, 'Rol�ndia', 18),
(3097, 'Roncador', 18),
(3098, 'Rondon', 18),
(3099, 'Ros�rio do Iva�', 18),
(3100, 'Sab�udia', 18),
(3101, 'Salgado Filho', 18),
(3102, 'Salto do Itarar�', 18),
(3103, 'Salto do Lontra', 18),
(3104, 'Santa Am�lia', 18),
(3105, 'Santa Cec�lia do Pav�o', 18),
(3106, 'Santa Cruz de Monte Castelo', 18),
(3107, 'Santa F�', 18),
(3108, 'Santa Helena', 18),
(3109, 'Santa In�s', 18),
(3110, 'Santa Isabel do Iva�', 18),
(3111, 'Santa Izabel do Oeste', 18),
(3112, 'Santa L�cia', 18),
(3113, 'Santa Maria do Oeste', 18),
(3114, 'Santa Mariana', 18),
(3115, 'Santa M�nica', 18),
(3116, 'Santa Tereza do Oeste', 18),
(3117, 'Santa Terezinha de Itaipu', 18),
(3118, 'Santana do Itarar�', 18),
(3119, 'Santo Ant�nio da Platina', 18),
(3120, 'Santo Ant�nio do Caiu�', 18),
(3121, 'Santo Ant�nio do Para�so', 18),
(3122, 'Santo Ant�nio do Sudoeste', 18),
(3123, 'Santo In�cio', 18),
(3124, 'S�o Carlos do Iva�', 18),
(3125, 'S�o Jer�nimo da Serra', 18),
(3126, 'S�o Jo�o', 18),
(3127, 'S�o Jo�o do Caiu�', 18),
(3128, 'S�o Jo�o do Iva�', 18),
(3129, 'S�o Jo�o do Triunfo', 18),
(3130, 'S�o Jorge d`Oeste', 18),
(3131, 'S�o Jorge do Iva�', 18),
(3132, 'S�o Jorge do Patroc�nio', 18),
(3133, 'S�o Jos� da Boa Vista', 18),
(3134, 'S�o Jos� das Palmeiras', 18),
(3135, 'S�o Jos� dos Pinhais', 18),
(3136, 'S�o Manoel do Paran�', 18),
(3137, 'S�o Mateus do Sul', 18),
(3138, 'S�o Miguel do Igua�u', 18),
(3139, 'S�o Pedro do Igua�u', 18),
(3140, 'S�o Pedro do Iva�', 18),
(3141, 'S�o Pedro do Paran�', 18),
(3142, 'S�o Sebasti�o da Amoreira', 18),
(3143, 'S�o Tom�', 18),
(3144, 'Sapopema', 18),
(3145, 'Sarandi', 18),
(3146, 'Saudade do Igua�u', 18),
(3147, 'Seng�s', 18),
(3148, 'Serran�polis do Igua�u', 18),
(3149, 'Sertaneja', 18),
(3150, 'Sertan�polis', 18),
(3151, 'Siqueira Campos', 18),
(3152, 'Sulina', 18),
(3153, 'Tamarana', 18),
(3154, 'Tamboara', 18),
(3155, 'Tapejara', 18),
(3156, 'Tapira', 18),
(3157, 'Teixeira Soares', 18),
(3158, 'Tel�maco Borba', 18),
(3159, 'Terra Boa', 18),
(3160, 'Terra Rica', 18),
(3161, 'Terra Roxa', 18),
(3162, 'Tibagi', 18),
(3163, 'Tijucas do Sul', 18),
(3164, 'Toledo', 18),
(3165, 'Tomazina', 18),
(3166, 'Tr�s Barras do Paran�', 18),
(3167, 'Tunas do Paran�', 18),
(3168, 'Tuneiras do Oeste', 18),
(3169, 'Tup�ssi', 18),
(3170, 'Turvo', 18),
(3171, 'Ubirat�', 18),
(3172, 'Umuarama', 18),
(3173, 'Uni�o da Vit�ria', 18),
(3174, 'Uniflor', 18),
(3175, 'Ura�', 18),
(3176, 'Ventania', 18),
(3177, 'Vera Cruz do Oeste', 18),
(3178, 'Ver�', 18),
(3179, 'Virmond', 18),
(3180, 'Vitorino', 18),
(3181, 'Wenceslau Braz', 18),
(3182, 'Xambr�', 18),
(3183, 'Abreu e Lima', 16),
(3184, 'Afogados da Ingazeira', 16),
(3185, 'Afr�nio', 16),
(3186, 'Agrestina', 16),
(3187, '�gua Preta', 16),
(3188, '�guas Belas', 16),
(3189, 'Alagoinha', 16),
(3190, 'Alian�a', 16),
(3191, 'Altinho', 16),
(3192, 'Amaraji', 16),
(3193, 'Angelim', 16),
(3194, 'Ara�oiaba', 16),
(3195, 'Araripina', 16),
(3196, 'Arcoverde', 16),
(3197, 'Barra de Guabiraba', 16),
(3198, 'Barreiros', 16),
(3199, 'Bel�m de Maria', 16),
(3200, 'Bel�m de S�o Francisco', 16),
(3201, 'Belo Jardim', 16),
(3202, 'Bet�nia', 16),
(3203, 'Bezerros', 16),
(3204, 'Bodoc�', 16),
(3205, 'Bom Conselho', 16),
(3206, 'Bom Jardim', 16),
(3207, 'Bonito', 16),
(3208, 'Brej�o', 16),
(3209, 'Brejinho', 16),
(3210, 'Brejo da Madre de Deus', 16),
(3211, 'Buenos Aires', 16),
(3212, 'Bu�que', 16),
(3213, 'Cabo de Santo Agostinho', 16),
(3214, 'Cabrob�', 16),
(3215, 'Cachoeirinha', 16),
(3216, 'Caet�s', 16),
(3217, 'Cal�ado', 16),
(3218, 'Calumbi', 16),
(3219, 'Camaragibe', 16),
(3220, 'Camocim de S�o F�lix', 16),
(3221, 'Camutanga', 16),
(3222, 'Canhotinho', 16),
(3223, 'Capoeiras', 16),
(3224, 'Carna�ba', 16),
(3225, 'Carnaubeira da Penha', 16),
(3226, 'Carpina', 16),
(3227, 'Caruaru', 16),
(3228, 'Casinhas', 16),
(3229, 'Catende', 16),
(3230, 'Cedro', 16),
(3231, 'Ch� de Alegria', 16),
(3232, 'Ch� Grande', 16),
(3233, 'Condado', 16),
(3234, 'Correntes', 16),
(3235, 'Cort�s', 16),
(3236, 'Cumaru', 16),
(3237, 'Cupira', 16),
(3238, 'Cust�dia', 16),
(3239, 'Dormentes', 16),
(3240, 'Escada', 16),
(3241, 'Exu', 16),
(3242, 'Feira Nova', 16),
(3243, 'Fernando de Noronha', 16),
(3244, 'Ferreiros', 16),
(3245, 'Flores', 16),
(3246, 'Floresta', 16),
(3247, 'Frei Miguelinho', 16),
(3248, 'Gameleira', 16),
(3249, 'Garanhuns', 16),
(3250, 'Gl�ria do Goit�', 16),
(3251, 'Goiana', 16),
(3252, 'Granito', 16),
(3253, 'Gravat�', 16),
(3254, 'Iati', 16),
(3255, 'Ibimirim', 16),
(3256, 'Ibirajuba', 16),
(3257, 'Igarassu', 16),
(3258, 'Iguaraci', 16),
(3259, 'Ilha de Itamarac�', 16),
(3260, 'Inaj�', 16),
(3261, 'Ingazeira', 16),
(3262, 'Ipojuca', 16),
(3263, 'Ipubi', 16),
(3264, 'Itacuruba', 16),
(3265, 'Ita�ba', 16),
(3266, 'Itamb�', 16),
(3267, 'Itapetim', 16),
(3268, 'Itapissuma', 16),
(3269, 'Itaquitinga', 16),
(3270, 'Jaboat�o dos Guararapes', 16),
(3271, 'Jaqueira', 16),
(3272, 'Jata�ba', 16),
(3273, 'Jatob�', 16),
(3274, 'Jo�o Alfredo', 16),
(3275, 'Joaquim Nabuco', 16),
(3276, 'Jucati', 16),
(3277, 'Jupi', 16),
(3278, 'Jurema', 16),
(3279, 'Lagoa do Carro', 16),
(3280, 'Lagoa do Itaenga', 16),
(3281, 'Lagoa do Ouro', 16),
(3282, 'Lagoa dos Gatos', 16),
(3283, 'Lagoa Grande', 16),
(3284, 'Lajedo', 16),
(3285, 'Limoeiro', 16),
(3286, 'Macaparana', 16),
(3287, 'Machados', 16),
(3288, 'Manari', 16),
(3289, 'Maraial', 16),
(3290, 'Mirandiba', 16),
(3291, 'Moreil�ndia', 16),
(3292, 'Moreno', 16),
(3293, 'Nazar� da Mata', 16),
(3294, 'Olinda', 16),
(3295, 'Orob�', 16),
(3296, 'Oroc�', 16),
(3297, 'Ouricuri', 16),
(3298, 'Palmares', 16),
(3299, 'Palmeirina', 16),
(3300, 'Panelas', 16),
(3301, 'Paranatama', 16),
(3302, 'Parnamirim', 16),
(3303, 'Passira', 16),
(3304, 'Paudalho', 16),
(3305, 'Paulista', 16),
(3306, 'Pedra', 16),
(3307, 'Pesqueira', 16),
(3308, 'Petrol�ndia', 16),
(3309, 'Petrolina', 16),
(3310, 'Po��o', 16),
(3311, 'Pombos', 16),
(3312, 'Primavera', 16),
(3313, 'Quipap�', 16),
(3314, 'Quixaba', 16),
(3315, 'Recife', 16),
(3316, 'Riacho das Almas', 16),
(3317, 'Ribeir�o', 16),
(3318, 'Rio Formoso', 16),
(3319, 'Sair�', 16),
(3320, 'Salgadinho', 16),
(3321, 'Salgueiro', 16),
(3322, 'Salo�', 16),
(3323, 'Sanhar�', 16),
(3324, 'Santa Cruz', 16),
(3325, 'Santa Cruz da Baixa Verde', 16),
(3326, 'Santa Cruz do Capibaribe', 16),
(3327, 'Santa Filomena', 16),
(3328, 'Santa Maria da Boa Vista', 16),
(3329, 'Santa Maria do Cambuc�', 16),
(3330, 'Santa Terezinha', 16),
(3331, 'S�o Benedito do Sul', 16),
(3332, 'S�o Bento do Una', 16),
(3333, 'S�o Caitano', 16),
(3334, 'S�o Jo�o', 16),
(3335, 'S�o Joaquim do Monte', 16),
(3336, 'S�o Jos� da Coroa Grande', 16),
(3337, 'S�o Jos� do Belmonte', 16),
(3338, 'S�o Jos� do Egito', 16),
(3339, 'S�o Louren�o da Mata', 16),
(3340, 'S�o Vicente Ferrer', 16),
(3341, 'Serra Talhada', 16),
(3342, 'Serrita', 16),
(3343, 'Sert�nia', 16),
(3344, 'Sirinha�m', 16),
(3345, 'Solid�o', 16),
(3346, 'Surubim', 16),
(3347, 'Tabira', 16),
(3348, 'Tacaimb�', 16),
(3349, 'Tacaratu', 16),
(3350, 'Tamandar�', 16),
(3351, 'Taquaritinga do Norte', 16),
(3352, 'Terezinha', 16),
(3353, 'Terra Nova', 16),
(3354, 'Timba�ba', 16),
(3355, 'Toritama', 16),
(3356, 'Tracunha�m', 16),
(3357, 'Trindade', 16),
(3358, 'Triunfo', 16),
(3359, 'Tupanatinga', 16),
(3360, 'Tuparetama', 16),
(3361, 'Venturosa', 16),
(3362, 'Verdejante', 16),
(3363, 'Vertente do L�rio', 16),
(3364, 'Vertentes', 16),
(3365, 'Vic�ncia', 16),
(3366, 'Vit�ria de Santo Ant�o', 16),
(3367, 'Xex�u', 16),
(3368, 'Acau�', 17),
(3369, 'Agricol�ndia', 17),
(3370, '�gua Branca', 17),
(3371, 'Alagoinha do Piau�', 17),
(3372, 'Alegrete do Piau�', 17),
(3373, 'Alto Long�', 17),
(3374, 'Altos', 17),
(3375, 'Alvorada do Gurgu�ia', 17),
(3376, 'Amarante', 17),
(3377, 'Angical do Piau�', 17),
(3378, 'An�sio de Abreu', 17),
(3379, 'Ant�nio Almeida', 17),
(3380, 'Aroazes', 17),
(3381, 'Aroeiras do Itaim', 17),
(3382, 'Arraial', 17),
(3383, 'Assun��o do Piau�', 17),
(3384, 'Avelino Lopes', 17),
(3385, 'Baixa Grande do Ribeiro', 17),
(3386, 'Barra d`Alc�ntara', 17),
(3387, 'Barras', 17),
(3388, 'Barreiras do Piau�', 17),
(3389, 'Barro Duro', 17),
(3390, 'Batalha', 17),
(3391, 'Bela Vista do Piau�', 17),
(3392, 'Bel�m do Piau�', 17),
(3393, 'Beneditinos', 17),
(3394, 'Bertol�nia', 17),
(3395, 'Bet�nia do Piau�', 17),
(3396, 'Boa Hora', 17),
(3397, 'Bocaina', 17),
(3398, 'Bom Jesus', 17),
(3399, 'Bom Princ�pio do Piau�', 17),
(3400, 'Bonfim do Piau�', 17),
(3401, 'Boqueir�o do Piau�', 17),
(3402, 'Brasileira', 17),
(3403, 'Brejo do Piau�', 17),
(3404, 'Buriti dos Lopes', 17),
(3405, 'Buriti dos Montes', 17),
(3406, 'Cabeceiras do Piau�', 17),
(3407, 'Cajazeiras do Piau�', 17),
(3408, 'Cajueiro da Praia', 17),
(3409, 'Caldeir�o Grande do Piau�', 17),
(3410, 'Campinas do Piau�', 17),
(3411, 'Campo Alegre do Fidalgo', 17),
(3412, 'Campo Grande do Piau�', 17),
(3413, 'Campo Largo do Piau�', 17),
(3414, 'Campo Maior', 17),
(3415, 'Canavieira', 17),
(3416, 'Canto do Buriti', 17),
(3417, 'Capit�o de Campos', 17),
(3418, 'Capit�o Gerv�sio Oliveira', 17),
(3419, 'Caracol', 17),
(3420, 'Cara�bas do Piau�', 17),
(3421, 'Caridade do Piau�', 17),
(3422, 'Castelo do Piau�', 17),
(3423, 'Caxing�', 17),
(3424, 'Cocal', 17),
(3425, 'Cocal de Telha', 17),
(3426, 'Cocal dos Alves', 17),
(3427, 'Coivaras', 17),
(3428, 'Col�nia do Gurgu�ia', 17),
(3429, 'Col�nia do Piau�', 17),
(3430, 'Concei��o do Canind�', 17),
(3431, 'Coronel Jos� Dias', 17),
(3432, 'Corrente', 17),
(3433, 'Cristal�ndia do Piau�', 17),
(3434, 'Cristino Castro', 17),
(3435, 'Curimat�', 17),
(3436, 'Currais', 17),
(3437, 'Curral Novo do Piau�', 17),
(3438, 'Curralinhos', 17),
(3439, 'Demerval Lob�o', 17),
(3440, 'Dirceu Arcoverde', 17),
(3441, 'Dom Expedito Lopes', 17),
(3442, 'Dom Inoc�ncio', 17),
(3443, 'Domingos Mour�o', 17),
(3444, 'Elesb�o Veloso', 17),
(3445, 'Eliseu Martins', 17),
(3446, 'Esperantina', 17),
(3447, 'Fartura do Piau�', 17),
(3448, 'Flores do Piau�', 17),
(3449, 'Floresta do Piau�', 17),
(3450, 'Floriano', 17),
(3451, 'Francin�polis', 17),
(3452, 'Francisco Ayres', 17),
(3453, 'Francisco Macedo', 17),
(3454, 'Francisco Santos', 17),
(3455, 'Fronteiras', 17),
(3456, 'Geminiano', 17),
(3457, 'Gilbu�s', 17),
(3458, 'Guadalupe', 17),
(3459, 'Guaribas', 17),
(3460, 'Hugo Napole�o', 17),
(3461, 'Ilha Grande', 17),
(3462, 'Inhuma', 17),
(3463, 'Ipiranga do Piau�', 17),
(3464, 'Isa�as Coelho', 17),
(3465, 'Itain�polis', 17),
(3466, 'Itaueira', 17),
(3467, 'Jacobina do Piau�', 17),
(3468, 'Jaic�s', 17),
(3469, 'Jardim do Mulato', 17),
(3470, 'Jatob� do Piau�', 17),
(3471, 'Jerumenha', 17),
(3472, 'Jo�o Costa', 17),
(3473, 'Joaquim Pires', 17),
(3474, 'Joca Marques', 17),
(3475, 'Jos� de Freitas', 17),
(3476, 'Juazeiro do Piau�', 17),
(3477, 'J�lio Borges', 17),
(3478, 'Jurema', 17),
(3479, 'Lagoa Alegre', 17),
(3480, 'Lagoa de S�o Francisco', 17),
(3481, 'Lagoa do Barro do Piau�', 17),
(3482, 'Lagoa do Piau�', 17),
(3483, 'Lagoa do S�tio', 17),
(3484, 'Lagoinha do Piau�', 17),
(3485, 'Landri Sales', 17),
(3486, 'Lu�s Correia', 17),
(3487, 'Luzil�ndia', 17),
(3488, 'Madeiro', 17),
(3489, 'Manoel Em�dio', 17),
(3490, 'Marcol�ndia', 17),
(3491, 'Marcos Parente', 17),
(3492, 'Massap� do Piau�', 17),
(3493, 'Matias Ol�mpio', 17),
(3494, 'Miguel Alves', 17),
(3495, 'Miguel Le�o', 17),
(3496, 'Milton Brand�o', 17),
(3497, 'Monsenhor Gil', 17),
(3498, 'Monsenhor Hip�lito', 17),
(3499, 'Monte Alegre do Piau�', 17),
(3500, 'Morro Cabe�a no Tempo', 17),
(3501, 'Morro do Chap�u do Piau�', 17),
(3502, 'Murici dos Portelas', 17),
(3503, 'Nazar� do Piau�', 17),
(3504, 'Nossa Senhora de Nazar�', 17),
(3505, 'Nossa Senhora dos Rem�dios', 17),
(3506, 'Nova Santa Rita', 17),
(3507, 'Novo Oriente do Piau�', 17),
(3508, 'Novo Santo Ant�nio', 17),
(3509, 'Oeiras', 17),
(3510, 'Olho d`�gua do Piau�', 17),
(3511, 'Padre Marcos', 17),
(3512, 'Paes Landim', 17),
(3513, 'Paje� do Piau�', 17),
(3514, 'Palmeira do Piau�', 17),
(3515, 'Palmeirais', 17),
(3516, 'Paquet�', 17),
(3517, 'Parnagu�', 17),
(3518, 'Parna�ba', 17),
(3519, 'Passagem Franca do Piau�', 17),
(3520, 'Patos do Piau�', 17),
(3521, 'Pau d`Arco do Piau�', 17),
(3522, 'Paulistana', 17),
(3523, 'Pavussu', 17),
(3524, 'Pedro II', 17),
(3525, 'Pedro Laurentino', 17),
(3526, 'Picos', 17),
(3527, 'Pimenteiras', 17),
(3528, 'Pio IX', 17),
(3529, 'Piracuruca', 17),
(3530, 'Piripiri', 17),
(3531, 'Porto', 17),
(3532, 'Porto Alegre do Piau�', 17),
(3533, 'Prata do Piau�', 17),
(3534, 'Queimada Nova', 17),
(3535, 'Reden��o do Gurgu�ia', 17),
(3536, 'Regenera��o', 17),
(3537, 'Riacho Frio', 17),
(3538, 'Ribeira do Piau�', 17),
(3539, 'Ribeiro Gon�alves', 17),
(3540, 'Rio Grande do Piau�', 17),
(3541, 'Santa Cruz do Piau�', 17),
(3542, 'Santa Cruz dos Milagres', 17),
(3543, 'Santa Filomena', 17),
(3544, 'Santa Luz', 17),
(3545, 'Santa Rosa do Piau�', 17),
(3546, 'Santana do Piau�', 17),
(3547, 'Santo Ant�nio de Lisboa', 17),
(3548, 'Santo Ant�nio dos Milagres', 17),
(3549, 'Santo In�cio do Piau�', 17),
(3550, 'S�o Braz do Piau�', 17),
(3551, 'S�o F�lix do Piau�', 17),
(3552, 'S�o Francisco de Assis do Piau�', 17),
(3553, 'S�o Francisco do Piau�', 17),
(3554, 'S�o Gon�alo do Gurgu�ia', 17),
(3555, 'S�o Gon�alo do Piau�', 17),
(3556, 'S�o Jo�o da Canabrava', 17),
(3557, 'S�o Jo�o da Fronteira', 17),
(3558, 'S�o Jo�o da Serra', 17),
(3559, 'S�o Jo�o da Varjota', 17),
(3560, 'S�o Jo�o do Arraial', 17),
(3561, 'S�o Jo�o do Piau�', 17),
(3562, 'S�o Jos� do Divino', 17),
(3563, 'S�o Jos� do Peixe', 17),
(3564, 'S�o Jos� do Piau�', 17),
(3565, 'S�o Juli�o', 17),
(3566, 'S�o Louren�o do Piau�', 17),
(3567, 'S�o Luis do Piau�', 17),
(3568, 'S�o Miguel da Baixa Grande', 17),
(3569, 'S�o Miguel do Fidalgo', 17),
(3570, 'S�o Miguel do Tapuio', 17),
(3571, 'S�o Pedro do Piau�', 17),
(3572, 'S�o Raimundo Nonato', 17),
(3573, 'Sebasti�o Barros', 17),
(3574, 'Sebasti�o Leal', 17),
(3575, 'Sigefredo Pacheco', 17),
(3576, 'Sim�es', 17),
(3577, 'Simpl�cio Mendes', 17),
(3578, 'Socorro do Piau�', 17),
(3579, 'Sussuapara', 17),
(3580, 'Tamboril do Piau�', 17),
(3581, 'Tanque do Piau�', 17),
(3582, 'Teresina', 17),
(3583, 'Uni�o', 17),
(3584, 'Uru�u�', 17),
(3585, 'Valen�a do Piau�', 17),
(3586, 'V�rzea Branca', 17),
(3587, 'V�rzea Grande', 17),
(3588, 'Vera Mendes', 17),
(3589, 'Vila Nova do Piau�', 17),
(3590, 'Wall Ferraz', 17),
(3591, 'Angra dos Reis', 19),
(3592, 'Aperib�', 19),
(3593, 'Araruama', 19),
(3594, 'Areal', 19),
(3595, 'Arma��o dos B�zios', 19),
(3596, 'Arraial do Cabo', 19),
(3597, 'Barra do Pira�', 19),
(3598, 'Barra Mansa', 19),
(3599, 'Belford Roxo', 19),
(3600, 'Bom Jardim', 19),
(3601, 'Bom Jesus do Itabapoana', 19),
(3602, 'Cabo Frio', 19),
(3603, 'Cachoeiras de Macacu', 19),
(3604, 'Cambuci', 19),
(3605, 'Campos dos Goytacazes', 19),
(3606, 'Cantagalo', 19),
(3607, 'Carapebus', 19),
(3608, 'Cardoso Moreira', 19),
(3609, 'Carmo', 19),
(3610, 'Casimiro de Abreu', 19),
(3611, 'Comendador Levy Gasparian', 19),
(3612, 'Concei��o de Macabu', 19),
(3613, 'Cordeiro', 19),
(3614, 'Duas Barras', 19),
(3615, 'Duque de Caxias', 19),
(3616, 'Engenheiro Paulo de Frontin', 19),
(3617, 'Guapimirim', 19),
(3618, 'Iguaba Grande', 19),
(3619, 'Itabora�', 19),
(3620, 'Itagua�', 19),
(3621, 'Italva', 19),
(3622, 'Itaocara', 19),
(3623, 'Itaperuna', 19),
(3624, 'Itatiaia', 19),
(3625, 'Japeri', 19),
(3626, 'Laje do Muria�', 19),
(3627, 'Maca�', 19),
(3628, 'Macuco', 19),
(3629, 'Mag�', 19),
(3630, 'Mangaratiba', 19),
(3631, 'Maric�', 19),
(3632, 'Mendes', 19),
(3633, 'Mesquita', 19),
(3634, 'Miguel Pereira', 19),
(3635, 'Miracema', 19),
(3636, 'Natividade', 19),
(3637, 'Nil�polis', 19),
(3638, 'Niter�i', 19),
(3639, 'Nova Friburgo', 19),
(3640, 'Nova Igua�u', 19),
(3641, 'Paracambi', 19),
(3642, 'Para�ba do Sul', 19),
(3643, 'Parati', 19),
(3644, 'Paty do Alferes', 19),
(3645, 'Petr�polis', 19),
(3646, 'Pinheiral', 19),
(3647, 'Pira�', 19),
(3648, 'Porci�ncula', 19),
(3649, 'Porto Real', 19),
(3650, 'Quatis', 19),
(3651, 'Queimados', 19),
(3652, 'Quissam�', 19),
(3653, 'Resende', 19),
(3654, 'Rio Bonito', 19),
(3655, 'Rio Claro', 19),
(3656, 'Rio das Flores', 19),
(3657, 'Rio das Ostras', 19),
(3658, 'Rio de Janeiro', 19),
(3659, 'Santa Maria Madalena', 19),
(3660, 'Santo Ant�nio de P�dua', 19),
(3661, 'S�o Fid�lis', 19),
(3662, 'S�o Francisco de Itabapoana', 19),
(3663, 'S�o Gon�alo', 19),
(3664, 'S�o Jo�o da Barra', 19),
(3665, 'S�o Jo�o de Meriti', 19),
(3666, 'S�o Jos� de Ub�', 19),
(3667, 'S�o Jos� do Vale do Rio Pret', 19),
(3668, 'S�o Pedro da Aldeia', 19),
(3669, 'S�o Sebasti�o do Alto', 19),
(3670, 'Sapucaia', 19),
(3671, 'Saquarema', 19),
(3672, 'Serop�dica', 19),
(3673, 'Silva Jardim', 19),
(3674, 'Sumidouro', 19),
(3675, 'Tangu�', 19),
(3676, 'Teres�polis', 19),
(3677, 'Trajano de Morais', 19),
(3678, 'Tr�s Rios', 19),
(3679, 'Valen�a', 19),
(3680, 'Varre-Sai', 19),
(3681, 'Vassouras', 19),
(3682, 'Volta Redonda', 19),
(3683, 'Acari', 20),
(3684, 'A�u', 20),
(3685, 'Afonso Bezerra', 20),
(3686, '�gua Nova', 20),
(3687, 'Alexandria', 20),
(3688, 'Almino Afonso', 20),
(3689, 'Alto do Rodrigues', 20),
(3690, 'Angicos', 20),
(3691, 'Ant�nio Martins', 20),
(3692, 'Apodi', 20),
(3693, 'Areia Branca', 20),
(3694, 'Ar�s', 20),
(3695, 'Augusto Severo', 20),
(3696, 'Ba�a Formosa', 20),
(3697, 'Bara�na', 20),
(3698, 'Barcelona', 20),
(3699, 'Bento Fernandes', 20),
(3700, 'Bod�', 20),
(3701, 'Bom Jesus', 20),
(3702, 'Brejinho', 20),
(3703, 'Cai�ara do Norte', 20),
(3704, 'Cai�ara do Rio do Vento', 20),
(3705, 'Caic�', 20),
(3706, 'Campo Redondo', 20),
(3707, 'Canguaretama', 20),
(3708, 'Cara�bas', 20),
(3709, 'Carna�ba dos Dantas', 20),
(3710, 'Carnaubais', 20),
(3711, 'Cear�-Mirim', 20),
(3712, 'Cerro Cor�', 20),
(3713, 'Coronel Ezequiel', 20),
(3714, 'Coronel Jo�o Pessoa', 20),
(3715, 'Cruzeta', 20),
(3716, 'Currais Novos', 20),
(3717, 'Doutor Severiano', 20),
(3718, 'Encanto', 20),
(3719, 'Equador', 20),
(3720, 'Esp�rito Santo', 20),
(3721, 'Extremoz', 20),
(3722, 'Felipe Guerra', 20),
(3723, 'Fernando Pedroza', 20),
(3724, 'Flor�nia', 20),
(3725, 'Francisco Dantas', 20),
(3726, 'Frutuoso Gomes', 20),
(3727, 'Galinhos', 20),
(3728, 'Goianinha', 20),
(3729, 'Governador Dix-Sept Rosado', 20),
(3730, 'Grossos', 20),
(3731, 'Guamar�', 20),
(3732, 'Ielmo Marinho', 20),
(3733, 'Ipangua�u', 20),
(3734, 'Ipueira', 20),
(3735, 'Itaj�', 20),
(3736, 'Ita�', 20),
(3737, 'Ja�an�', 20),
(3738, 'Janda�ra', 20),
(3739, 'Jandu�s', 20),
(3740, 'Janu�rio Cicco', 20),
(3741, 'Japi', 20),
(3742, 'Jardim de Angicos', 20),
(3743, 'Jardim de Piranhas', 20),
(3744, 'Jardim do Serid�', 20),
(3745, 'Jo�o C�mara', 20),
(3746, 'Jo�o Dias', 20),
(3747, 'Jos� da Penha', 20),
(3748, 'Jucurutu', 20),
(3749, 'Jundi�', 20),
(3750, 'Lagoa d`Anta', 20),
(3751, 'Lagoa de Pedras', 20),
(3752, 'Lagoa de Velhos', 20),
(3753, 'Lagoa Nova', 20),
(3754, 'Lagoa Salgada', 20),
(3755, 'Lajes', 20),
(3756, 'Lajes Pintadas', 20),
(3757, 'Lucr�cia', 20),
(3758, 'Lu�s Gomes', 20),
(3759, 'Maca�ba', 20),
(3760, 'Macau', 20),
(3761, 'Major Sales', 20),
(3762, 'Marcelino Vieira', 20),
(3763, 'Martins', 20),
(3764, 'Maxaranguape', 20),
(3765, 'Messias Targino', 20),
(3766, 'Montanhas', 20),
(3767, 'Monte Alegre', 20),
(3768, 'Monte das Gameleiras', 20),
(3769, 'Mossor�', 20),
(3770, 'Natal', 20),
(3771, 'N�sia Floresta', 20),
(3772, 'Nova Cruz', 20),
(3773, 'Olho-d`�gua do Borges', 20),
(3774, 'Ouro Branco', 20),
(3775, 'Paran�', 20),
(3776, 'Para�', 20),
(3777, 'Parazinho', 20),
(3778, 'Parelhas', 20),
(3779, 'Parnamirim', 20),
(3780, 'Passa e Fica', 20),
(3781, 'Passagem', 20),
(3782, 'Patu', 20),
(3783, 'Pau dos Ferros', 20),
(3784, 'Pedra Grande', 20),
(3785, 'Pedra Preta', 20),
(3786, 'Pedro Avelino', 20),
(3787, 'Pedro Velho', 20),
(3788, 'Pend�ncias', 20),
(3789, 'Pil�es', 20),
(3790, 'Po�o Branco', 20),
(3791, 'Portalegre', 20),
(3792, 'Porto do Mangue', 20),
(3793, 'Presidente Juscelino', 20),
(3794, 'Pureza', 20),
(3795, 'Rafael Fernandes', 20),
(3796, 'Rafael Godeiro', 20),
(3797, 'Riacho da Cruz', 20),
(3798, 'Riacho de Santana', 20),
(3799, 'Riachuelo', 20),
(3800, 'Rio do Fogo', 20),
(3801, 'Rodolfo Fernandes', 20),
(3802, 'Ruy Barbosa', 20),
(3803, 'Santa Cruz', 20),
(3804, 'Santa Maria', 20),
(3805, 'Santana do Matos', 20),
(3806, 'Santana do Serid�', 20),
(3807, 'Santo Ant�nio', 20),
(3808, 'S�o Bento do Norte', 20),
(3809, 'S�o Bento do Trair�', 20),
(3810, 'S�o Fernando', 20),
(3811, 'S�o Francisco do Oeste', 20),
(3812, 'S�o Gon�alo do Amarante', 20),
(3813, 'S�o Jo�o do Sabugi', 20),
(3814, 'S�o Jos� de Mipibu', 20),
(3815, 'S�o Jos� do Campestre', 20),
(3816, 'S�o Jos� do Serid�', 20),
(3817, 'S�o Miguel', 20),
(3818, 'S�o Miguel do Gostoso', 20),
(3819, 'S�o Paulo do Potengi', 20),
(3820, 'S�o Pedro', 20),
(3821, 'S�o Rafael', 20),
(3822, 'S�o Tom�', 20),
(3823, 'S�o Vicente', 20),
